"工号-箱头-分箱","梯种","物料编码","物料描述","数量","箱头作业指令产出日期","物料要求送货日期","生产线","序号","导靴","导靴物料描述","提拉杆","提拉杆物料描述"
"18G082615-B03-01","MCA-450-CO60","C161268212","立柱组合","1","2019/6/9 0:00","2019/6/6","999","","","","",""
"18G016396-B03-01","LGE-825-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","1","3","","","",""
"19G007651-B03-01","MCA-Ⅱ-1150-CO150","A521258491","立柱装配_C0086991_D_PLF.HT=3600","2","2019/6/9 0:00","2019/6/6","1","75","","","",""
"17G080742-B03-01","LGE-630-CO60","Z161265486","立柱组合","1","2019/6/9 0:00","2019/6/6","1","1","","","",""
"17G085630-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","1","14","","","",""
"17G093767-B03-01","LGE-630-CO60","Z161266853","立柱组合","1","2019/6/9 0:00","2019/6/6","1","22","","","",""
"17G080740-B03-01","LGE-630-CO60","Z161265486","立柱组合","1","2019/6/9 0:00","2019/6/6","1","2","","","",""
"18G113308-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","1","15","","","",""
"17G093768-B03-01","LGE-630-CO60","Z161266853","立柱组合","1","2019/6/9 0:00","2019/6/6","1","23","","","",""
"18G118991-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","1","16","","","",""
"18G016395-B03-01","LGE-825-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","1","4","","","",""
"18G109575-B03-01","LGE-630-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","1","5","","","",""
"18G093933-B03-01","LCA-Ⅱ-1050-CO60","Z161266789","立柱组合","1","2019/6/9 0:00","2019/6/6","1","21","","","",""
"19G004839-B03-01","LGE-825-CO90","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","1","6","","","",""
"18G012437-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","1","17","","","",""
"18G016370-B03-01","LGE-825-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","1","7","","","",""
"19G007652-B03-01","MCA-Ⅱ-1600-CO150","A521258491","立柱装配_C0086991_D_PLF.HT=3600","2","2019/6/9 0:00","2019/6/6","2","74","","","",""
"18G012426-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","1","18","","","",""
"16G005030-B03-01","LCA-Ⅱ-825-CO90","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","1","8","","","",""
"17G085631-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","1","19","","","",""
"17G085610-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","1","20","","","",""
"18G109573-B03-01","LGE-630-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","1","9","","","",""
"18G012424-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","2","61","","","",""
"17G080738-B03-01","LGE-630-CO60","Z161265486","立柱组合","1","2019/6/9 0:00","2019/6/6","2","48","","","",""
"18G119861-B03-01","LGE-630-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","1","10","","","",""
"18G119860-B03-01","LGE-630-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","1","11","","","",""
"18G119863-B03-01","LGE-630-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","1","12","","","",""
"19G037861-B03-01","LGE-1050-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","2","51","","","",""
"18G109574-B03-01","LGE-630-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","2","52","","","",""
"17G080741-B03-01","LGE-630-CO60","Z161265486","立柱组合","1","2019/6/9 0:00","2019/6/6","2","49","","","",""
"18G016371-B03-01","LGE-825-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","2","53","","","",""
"17G093766-B03-01","LGE-630-CO60","Z161266853","立柱组合","1","2019/6/9 0:00","2019/6/6","1","24","","","",""
"17G085611-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","2","62","","","",""
"17G093769-B03-01","LGE-630-CO60","Z161266853","立柱组合","1","2019/6/9 0:00","2019/6/6","2","69","","","",""
"18G057561-B03-01","LGE-825-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","2","54","","","",""
"18G113309-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","2","63","","","",""
"19G024772-B03-01","LGE-1050-CO60","Z161266893","立柱组合","1","2019/6/9 0:00","2019/6/6","1","25","","","",""
"19G024771-B03-01","LGE-1050-CO60","Z161266893","立柱组合","1","2019/6/9 0:00","2019/6/6","2","72","","","",""
"18G016397-B03-01","LGE-825-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","2","55","","","",""
"18G012427-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","2","64","","","",""
"18G093934-B03-01","LCA-Ⅱ-1050-CO60","Z161266789","立柱组合","1","2019/6/9 0:00","2019/6/6","2","68","","","",""
"16G005031-B03-01","LCA-Ⅱ-825-CO90","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","2","56","","","",""
"18G119862-B03-01","LGE-630-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","2","57","","","",""
"18G047702-B03-01","VGE-400-CO24","Z161011987","立柱组合","1","2019/6/9 0:00","2019/6/6","1","66","","","P121011624","提拉杆连接件组合件_C0050123_A/84070111_A"
"18G047701-B03-01","VGE-400-CO24","Z161011987","立柱组合","1","2019/6/9 0:00","2019/6/6","1","67","","","P121011624","提拉杆连接件组合件_C0050123_A/84070111_A"
"18G047700-B03-01","VGE-400-CO24","Z161011987","立柱组合","1","2019/6/9 0:00","2019/6/6","2","40","","","P121011624","提拉杆连接件组合件_C0050123_A/84070111_A"
"19G033601-B03-01","VGE-Ⅱ-320-2S24","Z161012186","立柱组合","1","2019/6/9 0:00","2019/6/6","1","68","","","P121011624","提拉杆连接件组合件_C0050123_A/84070111_A"
"16G066815-B03-01","VGE-400-CO24","Z161265403","立柱组合","1","2019/6/9 0:00","2019/6/6","1","69","","","P121011744","提拉杆连接件组合件_C0073381_B/84070111_A"
"16G066831-B03-01","VGE-400-CO24","Z161265403","立柱组合","1","2019/6/9 0:00","2019/6/6","1","70","","","P121011744","提拉杆连接件组合件_C0073381_B/84070111_A"
"16G066812-B03-01","VGE-400-CO24","Z161265403","立柱组合","1","2019/6/9 0:00","2019/6/6","1","71","","","P121011744","提拉杆连接件组合件_C0073381_B/84070111_A"
"16G066893-B03-01","VGE-400-CO24","Z161265403","立柱组合","1","2019/6/9 0:00","2019/6/6","1","72","","","P121011744","提拉杆连接件组合件_C0073381_B/84070111_A"
"16G066814-B03-01","VGE-400-CO24","Z161265403","立柱组合","1","2019/6/9 0:00","2019/6/6","1","73","","","P121011744","提拉杆连接件组合件_C0073381_B/84070111_A"
"16G066875-B03-01","VGE-400-CO24","Z161265403","立柱组合","1","2019/6/9 0:00","2019/6/6","2","43","","","P121011744","提拉杆连接件组合件_C0073381_B/84070111_A"
"16G066892-B03-01","VGE-400-CO24","Z161265403","立柱组合","1","2019/6/9 0:00","2019/6/6","2","44","","","P121011744","提拉杆连接件组合件_C0073381_B/84070111_A"
"16G066891-B03-01","VGE-400-CO24","Z161265403","立柱组合","1","2019/6/9 0:00","2019/6/6","2","45","","","P121011744","提拉杆连接件组合件_C0073381_B/84070111_A"
"16G066830-B03-01","VGE-400-CO24","Z161265403","立柱组合","1","2019/6/9 0:00","2019/6/6","2","46","","","P121011744","提拉杆连接件组合件_C0073381_B/84070111_A"
"16G066813-B03-01","VGE-400-CO24","Z161265403","立柱组合","1","2019/6/9 0:00","2019/6/6","2","47","","","P121011744","提拉杆连接件组合件_C0073381_B/84070111_A"
"18G091140-B03-01","HGE-Ⅲ-1050-CO105","Z161267825","立柱组合","1","2019/6/9 0:00","2019/6/6","1","38","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"18G091138-B03-01","HGE-Ⅲ-1050-CO105","Z161267825","立柱组合","1","2019/6/9 0:00","2019/6/6","2","12","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"18G024815-B03-01","HGE-Ⅲ-1050-CO105","Z161267830","立柱组合","1","2019/6/9 0:00","2019/6/6","1","29","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G024816-B03-01","HGE-Ⅲ-1050-CO105","Z161267830","立柱组合","1","2019/6/9 0:00","2019/6/6","2","2","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"17G070948-B03-01","HGE-Ⅲ-825-CO90","Z161267833","立柱组合","1","2019/6/9 0:00","2019/6/6","1","39","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"17G082709-B03-01","HGE-Ⅲ-825-CO60","Z161267850","立柱组合","1","2019/6/9 0:00","2019/6/6","1","40","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"17G070949-B03-01","HGE-Ⅲ-1050-CO90","Z161267839","立柱组合","1","2019/6/9 0:00","2019/6/6","1","51","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G108432-B03-01","HGP-S-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","1","45","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G078220-B03-01","HGE-Ⅲ-825-CO90","Z161267854","立柱组合","1","2019/6/9 0:00","2019/6/6","1","57","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G108443-B03-01","HGP-S-825-CO105","Z161267845","立柱组合","1","2019/6/9 0:00","2019/6/6","1","54","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G039253-B03-01","MCA-Ⅱ-1050-CO150","Z161267875","立柱组合","1","2019/6/9 0:00","2019/6/6","1","59","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G091165-B03-01","HGE-Ⅲ-825-CO105","Z161267876","立柱组合","1","2019/6/9 0:00","2019/6/6","1","41","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"18G090441-B03-01","HGE-Ⅲ-825-CO90","Z161267833","立柱组合","1","2019/6/9 0:00","2019/6/6","2","13","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"18G108441-B03-01","HGP-S-825-CO105","Z161267876","立柱组合","1","2019/6/9 0:00","2019/6/6","1","42","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"18G108433-B03-01","HGP-S-825-CO105","Z161267876","立柱组合","1","2019/6/9 0:00","2019/6/6","1","43","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"18G091139-B03-01","HGE-Ⅲ-825-CO105","Z161267876","立柱组合","1","2019/6/9 0:00","2019/6/6","2","16","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"18G108437-B03-01","HGP-S-825-CO105","Z161267876","立柱组合","1","2019/6/9 0:00","2019/6/6","2","17","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"17G062284-B03-01","HGE-Ⅲ-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","1","46","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G108439-B03-01","HGP-S-825-CO105","Z161267845","立柱组合","1","2019/6/9 0:00","2019/6/6","1","55","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G089227-B03-01","HGE-Ⅲ-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","1","47","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G072673-B03-01","HGE-Ⅲ-1050-CO90","Z161267839","立柱组合","1","2019/6/9 0:00","2019/6/6","1","52","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G109959-B03-01","HGE-Ⅲ-825-CO105","Z161267845","立柱组合","1","2019/6/9 0:00","2019/6/6","2","28","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G089226-B03-01","HGE-Ⅲ-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","1","48","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G074902-B03-01","MCA-Ⅱ-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","1","49","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G113817-B03-01","MCA-Ⅱ-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","1","50","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"17G062281-B03-01","HGE-Ⅲ-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","2","20","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G089232-B03-01","HGE-Ⅲ-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","2","21","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"17G077692-B03-01","HGP-S-1050-CO105","Z161267846","立柱组合","1","2019/6/9 0:00","2019/6/6","1","56","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"17G062285-B03-01","HGE-Ⅲ-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","2","22","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"17G070954-B03-01","HGE-Ⅲ-825-CO90","Z161267981","立柱组合","1","2019/6/9 0:00","2019/6/6","1","28","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"17G070955-B03-01","HGE-Ⅲ-825-CO90","Z161267981","立柱组合","1","2019/6/9 0:00","2019/6/6","2","1","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"18G065811-B03-01","HGE-Ⅲ-1050-CO90","Z161267861","立柱组合","1","2019/6/9 0:00","2019/6/6","1","30","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G065823-B03-01","HGE-Ⅲ-1050-CO90","Z161267905","立柱组合","1","2019/6/9 0:00","2019/6/6","1","33","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G096005-B03-01","HGE-Ⅲ-825-CO90","Z161267861","立柱组合","1","2019/6/9 0:00","2019/6/6","1","31","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G065824-B03-01","HGE-Ⅲ-1050-CO90","Z161267861","立柱组合","1","2019/6/9 0:00","2019/6/6","1","32","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G096004-B03-01","HGE-Ⅲ-825-CO90","Z161267861","立柱组合","1","2019/6/9 0:00","2019/6/6","2","3","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G096006-B03-01","HGE-Ⅲ-825-CO90","Z161267861","立柱组合","1","2019/6/9 0:00","2019/6/6","2","4","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G096008-B03-01","HGE-Ⅲ-825-CO90","Z161267861","立柱组合","1","2019/6/9 0:00","2019/6/6","2","5","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G132220-B03-01","MCA-Ⅱ-1050-CO105","Z161268012","立柱组合","1","2019/6/9 0:00","2019/6/6","1","37","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010610","提拉杆连接件组合件_13529946_F/84070111_A"
