"工号-箱头-分箱","梯种","物料编码","物料描述","数量","箱头作业指令产出日期","物料要求送货日期","生产线","序号","导靴","导靴物料描述","提拉杆","提拉杆物料描述"
"18G078219-B03-01","HGE-Ⅲ-1050-CO90","Z161268088","立柱组合","1","2019/6/9 0:00","2019/6/6","1","44","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"17G062283-B03-01","HGE-Ⅲ-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","2","23","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G108435-B03-01","HGP-S-825-CO105","Z161267845","立柱组合","1","2019/6/9 0:00","2019/6/6","2","29","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G039252-B03-01","MCA-Ⅱ-1050-CO150","Z161267875","立柱组合","1","2019/6/9 0:00","2019/6/6","1","60","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G132221-B03-01","MCA-Ⅱ-1050-CO105","Z161268106","立柱组合","1","2019/6/9 0:00","2019/6/6","2","11","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010610","提拉杆连接件组合件_13529946_F/84070111_A"
"19G035175-B03-01","MCA-Ⅱ-1050-CO90","Z161267885","立柱组合","1","2019/6/9 0:00","2019/6/6","1","36","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010610","提拉杆连接件组合件_13529946_F/84070111_A"
"19G035176-B03-01","MCA-Ⅱ-1050-CO90","Z161267885","立柱组合","1","2019/6/9 0:00","2019/6/6","2","10","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010610","提拉杆连接件组合件_13529946_F/84070111_A"
"17G077693-B03-01","HGP-S-1050-CO105","Z161267909","立柱组合","1","2019/6/9 0:00","2019/6/6","1","58","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G109960-B03-01","HGE-Ⅲ-1050-CO105","Z161267909","立柱组合","1","2019/6/9 0:00","2019/6/6","2","33","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G072674-B03-01","HGE-Ⅲ-1050-CO90","Z161267839","立柱组合","1","2019/6/9 0:00","2019/6/6","2","26","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"17G062282-B03-01","HGE-Ⅲ-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","2","24","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G089233-B03-01","HGE-Ⅲ-1050-CO105","Z161267835","立柱组合","1","2019/6/9 0:00","2019/6/6","2","25","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G082616-B03-01","LGE-450-CO60","Z161268212","立柱组合","1","2019/6/9 0:00","2019/6/6","1","26","","","",""
"18G082614-B03-01","LGE-450-CO60","Z161268212","立柱组合","1","2019/6/9 0:00","2019/6/6","2","73","","","",""
"18G052590-B03-01","MCA-Ⅱ-1050-2S120","Z161268892","立柱组合","1","2019/6/9 0:00","2019/6/6","1","61","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G052586-B03-01","MCA-Ⅱ-1050-2S120","Z161268892","立柱组合","1","2019/6/9 0:00","2019/6/6","2","36","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G052588-B03-01","MCA-Ⅱ-1050-2S120","Z161268892","立柱组合","1","2019/6/9 0:00","2019/6/6","1","62","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G039250-B03-01","MCA-Ⅱ-1050-CO150","Z161267875","立柱组合","1","2019/6/9 0:00","2019/6/6","2","34","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G082613-B03-01","LGE-450-CO60","Z161268212","立柱组合","1","2019/6/9 0:00","2019/6/6","1","27","","","",""
"18G057560-B03-01","LGE-825-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","2","58","","","",""
"17G002845-B03-01","LGE-825-CO60","Z161266853","立柱组合","1","2019/6/9 0:00","2019/6/6","2","70","","","",""
"18G118992-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","2","65","","","",""
"18G012425-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","2","66","","","",""
"17G080739-B03-01","LGE-630-CO60","Z161265486","立柱组合","1","2019/6/9 0:00","2019/6/6","2","50","","","",""
"18G118990-B03-01","LCA-Ⅱ-1050-CO105","Z161266625","立柱组合","1","2019/6/9 0:00","2019/6/6","2","67","","","",""
"16G005032-B03-01","LCA-Ⅱ-825-CO90","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","2","59","","","",""
"18G016372-B03-01","LGE-825-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","2","60","","","",""
"19G035169-B03-01","LCA-Ⅱ-825-CO60","Z161266853","立柱组合","1","2019/6/9 0:00","2019/6/6","2","71","","","",""
"19R000610-B03-01","LGE-825-CO60","Z161266475","立柱组合","1","2019/6/9 0:00","2019/6/6","1","13","","","",""
"19G007650-B03-01","MCA-Ⅱ-1150-CO150","A521258491","立柱装配_C0086991_D_PLF.HT=3600","2","2019/6/9 0:00","2019/6/6","1","76","","","",""
"18G093935-B03-01","MCA-Ⅱ-1600-CO150","A521258494","立柱装配_C0086991_G_PLF.HT=4200","2","2019/6/9 0:00","2019/6/6","2","75","","","",""
"19R000611-B03-01","MCA-825-CO61","A571259272","立柱装配","1","2019/6/10 0:00","2019/6/6","2","76","","","",""
"18G093995-B03-01","MCA-Ⅱ-1600-CO150","A521258494","立柱组合","2","2019/6/9 0:00","2019/6/6","999","","","","",""
"18G047703-B03-01","VGE-400-CO24","Z161011987","立柱组合","1","2019/6/9 0:00","2019/6/6","2","41","","","P121011624","提拉杆连接件组合件_C0050123_A/84070111_A"
"19R000439-B03-01","VGE-400-CO24","Z161011987","立柱组合","1","2019/6/9 0:00","2019/6/6","2","42","","","P121011624","提拉杆连接件组合件_C0050123_A/84070111_A"
"16G066890-B03-01","VGE-400-CO24","Z161265403","立柱组合","1","2019/6/9 0:00","2019/6/6","1","74","","","P121011744","提拉杆连接件组合件_C0073381_B/84070111_A"
"17G082664-B03-01","HGE-Ⅲ-825-CO60","Z161267850","立柱组合","1","2019/6/9 0:00","2019/6/6","2","14","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"18G078221-B03-01","HGE-Ⅲ-1050-CO90","Z161268088","立柱组合","1","2019/6/9 0:00","2019/6/6","2","19","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"17G082708-B03-01","HGE-Ⅲ-825-CO60","Z161267850","立柱组合","1","2019/6/9 0:00","2019/6/6","2","15","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"18G072672-B03-01","HGE-Ⅲ-1050-CO90","Z161267839","立柱组合","1","2019/6/9 0:00","2019/6/6","2","27","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G113816-B03-01","MCA-Ⅱ-1050-CO105","Z161267846","立柱组合","1","2019/6/9 0:00","2019/6/6","2","31","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G078218-B03-01","HGE-Ⅲ-825-CO90","Z161267854","立柱组合","1","2019/6/9 0:00","2019/6/6","2","32","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G072662-B03-01","HGE-Ⅲ-1050-CO90","Z161267839","立柱组合","1","2019/6/9 0:00","2019/6/6","1","53","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G074903-B03-01","MCA-Ⅱ-900-CO105","Z161267845","立柱组合","1","2019/6/9 0:00","2019/6/6","2","30","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G096007-B03-01","HGE-Ⅲ-825-CO90","Z161267861","立柱组合","1","2019/6/9 0:00","2019/6/6","2","6","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G039251-B03-01","MCA-Ⅱ-1050-CO150","Z161267875","立柱组合","1","2019/6/9 0:00","2019/6/6","2","35","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G108431-B03-01","HGP-S-825-CO105","Z161267876","立柱组合","1","2019/6/9 0:00","2019/6/6","2","18","A599000050","导靴罩装配_16004547_A_82288727_A_SP-8MC1_SP-8MC1","P121010606","提拉杆连接件组合件_13529946_C/84070111_A"
"18G120833-B03-01","MCA-Ⅱ-825-CO120","Z161269107","立柱组合","1","2019/6/9 0:00","2019/6/6","1","64","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010610","提拉杆连接件组合件_13529946_F/84070111_A"
"18G120832-B03-01","MCA-Ⅱ-1050-CO120","Z161269088","立柱组合","1","2019/6/9 0:00","2019/6/6","1","63","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010610","提拉杆连接件组合件_13529946_F/84070111_A"
"18G120829-B03-01","MCA-Ⅱ-1050-CO120","Z161269088","立柱组合","1","2019/6/9 0:00","2019/6/6","2","37","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010610","提拉杆连接件组合件_13529946_F/84070111_A"
"18G120828-B03-01","MCA-Ⅱ-825-CO120","Z161269107","立柱组合","1","2019/6/9 0:00","2019/6/6","1","65","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010610","提拉杆连接件组合件_13529946_F/84070111_A"
"18G120830-B03-01","MCA-Ⅱ-825-CO120","Z161269107","立柱组合","1","2019/6/9 0:00","2019/6/6","2","38","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010610","提拉杆连接件组合件_13529946_F/84070111_A"
"18G120831-B03-01","MCA-Ⅱ-825-CO120","Z161269107","立柱组合","1","2019/6/9 0:00","2019/6/6","2","39","A599405748","滚轮导靴装配_C0083111_B_适用T89/B、T114/B导轨","P121010610","提拉杆连接件组合件_13529946_F/84070111_A"
"18G060352-B03-01","HGE-S-825-CO105","Z161269131","立柱组合","1","2019/6/9 0:00","2019/6/6","1","34","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G060353-B03-01","HGE-S-825-CO105","Z161269131","立柱组合","1","2019/6/9 0:00","2019/6/6","1","35","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G065827-B03-01","HGE-Ⅲ-1050-CO90","Z161267905","立柱组合","1","2019/6/9 0:00","2019/6/6","2","7","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G060354-B03-01","HGE-S-825-CO105","Z161269131","立柱组合","1","2019/6/9 0:00","2019/6/6","2","8","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"18G060355-B03-01","HGE-S-825-CO105","Z161269131","立柱组合","1","2019/6/9 0:00","2019/6/6","2","9","A599000049","导靴罩装配_16004041_A_22000460_A_SP-13MD1_SP-13MD1","P121010607","提拉杆连接件组合件_13529946_D/84070111_A"
"19R000610-B03-01","LGE-825-CO60","A571259271","上横梁装配_C0104085_D_轿内宽1300","1","2019/6/9 0:00","2019/6/6","1","13","","","",""
"18G065827-B03-01","HGE-Ⅲ-1050-CO90","Z151263879","上横梁组合","1","2019/6/9 0:00","2019/6/6","2","7","","","",""
"18G118991-B03-01","LCA-Ⅱ-1050-CO105","A571259275","上横梁装配_C0104085_H_轿内宽1600","1","2019/6/9 0:00","2019/6/6","1","16","","","",""
"19G007650-B03-01","MCA-Ⅱ-1150-CO150","Z151263885","上横梁组合","1","2019/6/9 0:00","2019/6/6","1","76","","","",""
"17G077693-B03-01","HGP-S-1050-CO105","Z151263951","上横梁组合","1","2019/6/9 0:00","2019/6/6","1","58","","","",""
"18G072672-B03-01","HGE-Ⅲ-1050-CO90","Z151263884","上横梁组合","1","2019/6/9 0:00","2019/6/6","2","27","","","",""
"17G082664-B03-01","HGE-Ⅲ-825-CO60","Z151263882","上横梁组合","1","2019/6/9 0:00","2019/6/6","2","14","","","",""
"19G007651-B03-01","MCA-Ⅱ-1150-CO150","Z151263885","上横梁组合","1","2019/6/9 0:00","2019/6/6","1","75","","","",""
"18G089232-B03-01","HGE-Ⅲ-1050-CO105","Z151263881","上横梁组合","1","2019/6/9 0:00","2019/6/6","2","21","","","",""
"18G016395-B03-01","LGE-825-CO60","A571259272","上横梁装配_C0104085_E_轿内宽1350","1","2019/6/9 0:00","2019/6/6","1","4","","","",""
"18G016397-B03-01","LGE-825-CO60","A571259272","上横梁装配_C0104085_E_轿内宽1350","1","2019/6/9 0:00","2019/6/6","2","55","","","",""
"17G062283-B03-01","HGE-Ⅲ-1050-CO105","Z151263881","上横梁组合","1","2019/6/9 0:00","2019/6/6","2","23","","","",""
"16G066815-B03-01","VGE-400-CO24","A571013953","上横梁装配_C0044159_D_轿内宽1000_轿内宽1000,限速器在一、三象限","1","2019/6/9 0:00","2019/6/6","1","69","","","",""
"18G012426-B03-01","LCA-Ⅱ-1050-CO105","A571259275","上横梁装配_C0104085_H_轿内宽1600","1","2019/6/9 0:00","2019/6/6","1","18","","","",""
"18G120831-B03-01","MCA-Ⅱ-825-CO120","Z151264096","上横梁组合","1","2019/6/9 0:00","2019/6/6","2","39","","","",""
"18G119863-B03-01","LGE-630-CO60","A571259269","上横梁装配_C0104085_B_轿内宽1100","1","2019/6/9 0:00","2019/6/6","1","12","","","",""
"18G090441-B03-01","HGE-Ⅲ-825-CO90","Z151263882","上横梁组合","1","2019/6/9 0:00","2019/6/6","2","13","","","",""
"17G093767-B03-01","LGE-630-CO60","A571259269","上横梁装配_C0104085_B_轿内宽1100","1","2019/6/9 0:00","2019/6/6","1","22","","","",""
"17G062281-B03-01","HGE-Ⅲ-1050-CO105","Z151263881","上横梁组合","1","2019/6/9 0:00","2019/6/6","2","20","","","",""
"17G002845-B03-01","LGE-825-CO60","A571259273","上横梁装配_C0104085_F_轿内宽1400","1","2019/6/9 0:00","2019/6/6","2","70","","","",""
"18G113308-B03-01","LCA-Ⅱ-1050-CO105","A571259275","上横梁装配_C0104085_H_轿内宽1600","1","2019/6/9 0:00","2019/6/6","1","15","","","",""
"19R000439-B03-01","VGE-400-CO24","A571013953","上横梁装配_C0044159_D_轿内宽1000_轿内宽1000,限速器在一、三象限","1","2019/6/9 0:00","2019/6/6","2","42","","","",""
"18G109959-B03-01","HGE-Ⅲ-825-CO105","Z151263887","上横梁组合","1","2019/6/9 0:00","2019/6/6","2","28","","","",""
"18G096005-B03-01","HGE-Ⅲ-825-CO90","Z151264002","上横梁组合","1","2019/6/9 0:00","2019/6/6","1","31","","","",""
"18G082616-B03-01","LGE-450-CO60","A571258942","上横梁装配_C0098879_A_轿内宽1000","1","2019/6/9 0:00","2019/6/6","1","26","","","",""
"17G062285-B03-01","HGE-Ⅲ-1050-CO105","Z151263881","上横梁组合","1","2019/6/9 0:00","2019/6/6","2","22","","","",""
"18G109575-B03-01","LGE-630-CO60","A571259269","上横梁装配_C0104085_B_轿内宽1100","1","2019/6/9 0:00","2019/6/6","1","5","","","",""
"18G120828-B03-01","MCA-Ⅱ-825-CO120","Z151264096","上横梁组合","1","2019/6/9 0:00","2019/6/6","1","65","","","",""
"17G093769-B03-01","LGE-630-CO60","A571259269","上横梁装配_C0104085_B_轿内宽1100","1","2019/6/9 0:00","2019/6/6","2","69","","","",""
"18G065823-B03-01","HGE-Ⅲ-1050-CO90","Z151263879","上横梁组合","1","2019/6/9 0:00","2019/6/6","1","33","","","",""
"16G066814-B03-01","VGE-400-CO24","A571013953","上横梁装配_C0044159_D_轿内宽1000_轿内宽1000,限速器在一、三象限","1","2019/6/9 0:00","2019/6/6","1","73","","","",""
"16G066892-B03-01","VGE-400-CO24","A571013953","上横梁装配_C0044159_D_轿内宽1000_轿内宽1000,限速器在一、三象限","1","2019/6/9 0:00","2019/6/6","2","44","","","",""
"18G108441-B03-01","HGP-S-825-CO105","Z151263882","上横梁组合","1","2019/6/9 0:00","2019/6/6","1","42","","","",""
"17G093766-B03-01","LGE-630-CO60","A571259269","上横梁装配_C0104085_B_轿内宽1100","1","2019/6/9 0:00","2019/6/6","1","24","","","",""
"18G119862-B03-01","LGE-630-CO60","A571259269","上横梁装配_C0104085_B_轿内宽1100","1","2019/6/9 0:00","2019/6/6","2","57","","","",""
"18G065824-B03-01","HGE-Ⅲ-1050-CO90","Z151263879","上横梁组合","1","2019/6/9 0:00","2019/6/6","1","32","","","",""
"18G047702-B03-01","VGE-400-CO24","A571013953","上横梁装配_C0044159_D_轿内宽1000_轿内宽1000,限速器在一、三象限","1","2019/6/9 0:00","2019/6/6","1","66","","","",""
"17G085611-B03-01","LCA-Ⅱ-1050-CO105","A571259274","上横梁装配_C0104085_G_轿内宽1500","1","2019/6/9 0:00","2019/6/6","2","62","","","",""
"18G109574-B03-01","LGE-630-CO60","A571259269","上横梁装配_C0104085_B_轿内宽1100","1","2019/6/9 0:00","2019/6/6","2","52","","","",""
"18G089226-B03-01","HGE-Ⅲ-1050-CO105","Z151263881","上横梁组合","1","2019/6/9 0:00","2019/6/6","1","48","","","",""
